Country,Costoflivingindex ,RentIndex,CostOfLivingPlusRentIndex,Groceries Index,ResturantPriceIndex,LocalPurchasingPowerIndex,Year
Albania,36.39,8.55,23.07,28.39,26.75,29.56,2020
Austria,70.38,26.81,49.54,61.73,68.09,82.38,2020
Belarus,34.7,10.5,23.13,28.06,38.94,37,2020
Belgium,71.78,25.43,49.61,58.66,80.14,86.28,2020
Bosnia And Herzegovina,35.97,6.72,21.97,28.08,25.1,41.83,2020
Bulgaria,36.7,9.64,23.75,30.09,29.14,49.37,2020
Croatia,49.7,13.5,32.38,39.9,42.44,50.42,2020
Czech Republic,46.15,19.56,33.43,38.13,34.1,62.82,2020
Denmark,83,31.92,58.57,61.74,100.75,100.88,2020
Estonia,50.93,15.41,33.94,36.57,52.94,71.3,2020
Finland,70.29,26.16,49.18,56.52,76.81,99.93,2020
France,74.14,25.39,50.82,67.9,72.54,80.36,2020
Germany,65.26,27.06,46.99,49.23,61.58,102.36,2020
Greece,55.67,11.68,34.62,41.63,53.74,43.68,2020
Hungary,40.85,13.97,27.99,30.77,34.46,47.55,2020
Iceland,100.48,46.95,74.88,86.89,113.74,79.44,2020
Ireland,75.91,43.88,60.59,58.35,81.24,80.88,2020
Italy,67.26,21.22,45.24,55.44,72.32,65.59,2020
Latvia,47.94,12.34,30.91,34.85,42.88,52.48,2020
Lithuania,44.28,13.65,29.63,33.63,42.7,57.85,2020
Luxembourg,81.89,54.92,68.99,69.1,89.85,103.92,2020
Malta,67.46,31.04,50.04,54.9,75.94,46.32,2020
Moldova,33.7,8.4,21.6,25.96,27.79,27.57,2020
Montenegro,38.23,10.38,24.91,28.63,33.16,39.8,2020
Netherlands,73.75,35.18,55.3,55.87,80.48,90.73,2020
North Macedonia,31.59,6.49,19.58,24.94,23.31,37.15,2020
Norway,101.43,36.15,70.21,91.14,109.28,88.38,2020
Poland,40.04,15.67,28.38,30.55,33.45,59.61,2020
Portugal,49.52,21.81,36.27,38.14,42.48,49.43,2020
Romania,35.31,10.05,23.22,29.03,30.5,48.86,2020
Russia,39.21,11.36,25.89,31.08,39.61,38.94,2020
Serbia,35.72,9.08,22.98,25.46,28.63,36.72,2020
Slovakia,44.46,16.11,30.9,37.51,33.82,56.94,2020
Slovenia,53.43,17.09,36.05,43.76,45.43,66.31,2020
Spain,53.77,21.77,38.46,42.38,52.07,72.03,2020
Sweden,69.85,25.9,48.83,60.47,72.35,101.73,2020
Switzerland,122.4,50.25,87.89,120.27,123.01,119.53,2020
